"","Product_name","Rating","occurences"
"39"," Asia Noodles Instant Nudeln Rind-Geschmack asiatisches Nudelgericht fertig in nur  Minuten x  g",3.87912087912088,182
"40"," Asia Snack Green Curry Noodles  Portion ( x  g)",3.4,20
"41"," Asia Snack Tom Kha Gai Noodles  Portion ( x  g)",3.35294117647059,34
"42"," Hüttenschmaus Fertiggericht Emmentaler Makkaroni leckeres Nudelgericht fertig in  Minuten  g",4.08,125
"43"," Hüttenschmaus Fertiggericht Käse-Spätzle leckeres Nudelgericht fertig in  Minuten  g",4.06201550387597,129
"44"," Hüttenschmaus Schinken-Hörnli g g",3.68518518518519,54
"45"," Pasta Snack Broc   x g  BE",4.24444444444444,90
"46"," Reis Snack Curry g g",4.03571428571429,28
"47"," Snack Bar Nudeln in Käse-Kräuter-Sauce, er Pack ( x  g)",3.77611940298507,67
"48"," Spaghetteria Funghi g g",4.46511627906977,43
"49"," Spaghetteria Nudel-Fertiggericht Bolognese leckeres Nudelgericht fertig in  Minuten  g",4.375,8
"50"," Spaghetteria Nudel-Fertiggericht Bolognese leckeres Nudelgericht fertig in  Minuten x  g",4,19
"51"," Spaghetteria Nudel-Fertiggericht Carbonara leckeres Nudelgericht  x g",4,19
"52"," Spaghetteria Nudel-Fertiggericht Formagiana leckeres Nudelgericht fertig in  Minuten x  ",4,19
"53"," Spaghetteria Nudel-Fertiggericht Funghi leckeres Nudelgericht fertig in  Minuten x  ",4,19
"54"," Spaghetteria Nudel-Fertiggericht Panna leckeres Nudelgericht fertig in  Minuten  g",4.02978723404255,235
"55"," Spaghetteria Nudel-Fertiggericht Spinaci leckeres Nudelgericht fertig in  Minuten  g",4.42592592592593,54
"56"," Sweety Milchreis mit Vanillegeschmack,  g",3.09302325581395,43
"57"," Taste the World Kartoffel Snack Röstzwiebeln & Croûtons leckeres Kartoffelgericht fertig in nur  Minuten  g  Portion",4.25827814569536,302
"58"," Taste the World Pasta Snack Arrabiata leckere Instant Nudeln fertig in nur  Minuten  g",3.60436893203884,412
"59"," Taste the World Pasta Snack Mac & Cheese Jalapeño leckere kleine Mahlzeit fertig in nur  Minuten x  g",2.95945945945946,74
"60"," Taste the World Reis Snack Chili con Carne Style leckeres Reisgericht fertig in  Minuten x g",2.02777777777778,36
"61","Snack Bar Nudeln in Pilz-Rahm-Sauce, er Pack ( x  g)",3.74468085106383,94
